site_id,eligible_patients_30mi,competing_trials_same_indication,median_household_income,travel_burden_score,accessibility_index
Site-001,510,4,90681,0.71,0.586
Site-002,610,8,59627,0.98,0.519
Site-003,685,6,52036,0.83,0.599
Site-004,535,6,62963,0.9,0.553
Site-005,595,10,59489,0.67,0.372
Site-006,351,4,86401,0.78,0.535
Site-007,350,2,43442,0.9,0.641
Site-008,411,3,66100,0.7,0.585
Site-009,719,6,67764,0.58,0.564
Site-010,603,5,69443,0.69,0.578
Site-011,678,5,73582,0.87,0.645
Site-012,519,4,74527,0.55,0.558
Site-013,766,6,62704,0.83,0.633
Site-014,372,2,82572,0.65,0.599
Site-015,406,0,75212,0.7,0.703
Site-016,403,6,64311,0.52,0.425
Site-017,282,5,97364,0.8,0.472
Site-018,199,4,83144,0.94,0.508
Site-019,402,3,79622,0.68,0.576
Site-020,54,0,87098,0.69,0.56
Site-021,578,3,53978,0.75,0.661
Site-022,720,8,85000,0.65,0.498
Site-023,673,5,54429,0.88,0.644
Site-024,648,6,95566,0.67,0.554
Site-025,592,7,47569,0.78,0.514
Site-026,303,7,66997,0.92,0.426
Site-027,424,0,34023,0.79,0.727
Site-028,788,6,66577,0.71,0.617
Site-029,401,4,32553,0.58,0.517
Site-030,521,7,56098,0.79,0.486
Site-031,620,6,44303,0.91,0.59
Site-032,388,5,64581,0.86,0.528
Site-033,806,7,93318,0.63,0.568
Site-034,478,4,17074,0.72,0.575
Site-035,390,0,43283,1.0,0.756
Site-036,616,6,38820,0.66,0.538
Site-037,465,8,75092,0.66,0.399
Site-038,384,1,69689,0.78,0.67
Site-039,363,2,73420,0.94,0.653
Site-040,396,1,63040,0.93,0.705
Site-041,616,5,52377,0.79,0.605
Site-042,471,8,44243,0.97,0.463
Site-043,557,3,68783,0.61,0.624
Site-044,605,4,83901,0.77,0.636
Site-045,421,4,79098,0.94,0.597
Site-046,293,0,86080,0.86,0.688
Site-047,380,0,62000,0.92,0.736
Site-048,795,6,54588,0.83,0.644
Site-049,648,4,68972,0.72,0.643
Site-050,711,6,43968,0.58,0.56
Site-051,586,6,80219,0.83,0.56
Site-052,818,5,54514,0.61,0.648
Site-053,712,6,27927,0.78,0.601
Site-054,339,1,70933,0.57,0.609
Site-055,546,2,29526,0.75,0.688
Site-056,661,3,75672,1.0,0.744
Site-057,503,6,69171,0.9,0.54
Site-058,283,0,83083,0.6,0.633
Site-059,571,3,53022,0.92,0.692
Site-060,298,1,51382,0.47,0.573
Site-061,690,2,49134,0.81,0.759
Site-062,524,6,40726,0.7,0.509
Site-063,624,4,98727,0.65,0.62
Site-064,806,5,33630,0.58,0.638
Site-065,626,8,100395,0.77,0.484
Site-066,123,2,48495,0.81,0.531
Site-067,158,0,91337,0.72,0.606
Site-068,607,7,102576,0.86,0.534
Site-069,615,6,59104,0.76,0.557
Site-070,621,4,65423,0.81,0.649
Site-071,677,6,38219,0.93,0.618
Site-072,771,5,74110,0.72,0.652
Site-073,712,4,91849,0.86,0.696
Site-074,408,1,36747,0.88,0.7
Site-075,93,3,49557,0.51,0.42
Site-076,600,8,45687,0.99,0.518
Site-077,698,6,56287,0.7,0.578
Site-078,364,3,53130,0.63,0.551
Site-079,267,4,40662,0.92,0.531
Site-080,306,0,55767,0.84,0.691
Site-081,870,3,8616,0.55,0.739
Site-082,769,2,94945,0.93,0.814
Site-083,628,4,66105,0.84,0.66
Site-084,668,9,59797,0.55,0.418
Site-085,378,2,68925,0.71,0.614
Site-086,304,0,42796,0.84,0.69
Site-087,50,0,80729,0.61,0.495
Site-088,658,4,55883,0.84,0.67
Site-089,408,7,65918,0.94,0.471
Site-090,631,3,99559,0.6,0.653
Site-091,565,7,27401,0.97,0.539
Site-092,427,5,70777,0.74,0.52
Site-093,718,2,79549,0.87,0.781
Site-094,454,0,35621,0.7,0.721
Site-095,95,0,57290,0.79,0.595
Site-096,1019,7,100045,0.74,0.676
Site-097,683,5,118662,0.65,0.603
Site-098,217,3,69149,0.69,0.504
Site-099,444,1,64036,0.78,0.695
Site-100,50,0,86737,0.65,0.545
Site-101,580,9,63242,0.72,0.416
Site-102,734,4,89058,0.88,0.71
Site-103,874,4,92339,0.83,0.756
Site-104,401,0,49039,0.79,0.719
Site-105,665,5,63997,0.73,0.612
Site-106,454,0,70365,0.63,0.707
Site-107,164,4,45334,0.73,0.451
Site-108,893,7,55900,0.69,0.616
Site-109,415,8,85227,0.85,0.417
Site-110,719,4,34041,0.83,0.694
Site-111,733,9,60982,0.7,0.473
Site-112,564,7,59358,0.74,0.494
Site-113,724,4,92823,0.84,0.699
Site-114,50,0,24513,0.72,0.552
Site-115,225,3,47379,0.81,0.532
Site-116,685,6,87802,1.0,0.634
Site-117,616,6,47394,0.6,0.526
Site-118,455,3,44407,0.55,0.573
