site_id,trials_completed,avg_enrollment_rate,avg_screen_fail_rate,avg_dropout_rate,data_quality_score,avg_days_to_first_patient,protocol_deviations_per_trial
Site-001,13,0.881,0.208,0.142,0.832,42,0.15
Site-002,11,0.891,0.148,0.153,0.777,72,0.55
Site-003,12,0.721,0.238,0.063,0.847,21,0.0
Site-004,8,0.851,0.326,0.105,0.849,82,0.62
Site-005,5,0.889,0.232,0.097,0.795,20,1.2
Site-006,2,0.634,0.231,0.126,0.868,41,2.5
Site-007,7,0.731,0.229,0.053,0.862,64,0.71
Site-008,14,0.617,0.233,0.109,0.785,46,0.0
Site-009,3,0.65,0.187,0.094,0.804,45,1.33
Site-010,5,0.693,0.209,0.168,0.912,36,1.6
Site-011,4,0.693,0.229,0.061,0.838,82,2.5
Site-012,4,0.786,0.241,0.071,0.861,51,2.25
Site-013,12,0.812,0.271,0.058,0.903,69,0.0
Site-014,6,0.848,0.202,0.193,0.967,87,1.17
Site-015,13,0.745,0.203,0.096,0.818,85,0.15
Site-016,9,0.781,0.171,0.134,0.805,76,0.22
Site-017,14,0.758,0.22,0.073,0.693,42,0.29
Site-018,11,0.748,0.237,0.12,0.915,37,0.64
Site-019,9,0.642,0.268,0.114,0.832,82,0.22
Site-020,2,0.823,0.292,0.077,0.892,60,1.0
Site-021,12,0.885,0.191,0.174,0.792,22,0.67
Site-022,12,0.78,0.28,0.15,0.75,45,0.67
Site-023,10,0.912,0.304,0.091,0.842,42,0.9
Site-024,10,0.677,0.279,0.138,0.708,47,0.1
Site-025,10,0.756,0.19,0.136,0.835,77,0.6
Site-026,6,0.683,0.172,0.098,0.846,40,0.83
Site-027,7,0.759,0.202,0.094,0.894,35,0.0
Site-028,13,0.665,0.272,0.133,0.787,23,0.46
Site-029,8,0.914,0.285,0.078,0.873,65,0.88
Site-030,2,0.765,0.208,0.101,0.786,55,2.0
Site-031,8,0.605,0.263,0.063,0.777,71,1.38
Site-032,5,0.844,0.296,0.197,0.811,38,1.8
Site-033,10,0.726,0.202,0.124,0.872,89,0.3
Site-034,14,0.641,0.208,0.115,0.827,38,0.43
Site-035,10,0.67,0.257,0.049,0.784,38,0.5
Site-036,5,0.841,0.193,0.141,0.878,69,0.2
Site-037,5,0.79,0.231,0.087,0.824,63,0.2
Site-038,11,0.776,0.227,0.079,0.821,50,0.18
Site-039,3,0.864,0.261,0.109,0.71,78,1.0
Site-040,8,0.949,0.202,0.12,0.946,50,1.25
Site-041,3,0.727,0.23,0.129,0.769,31,0.0
Site-042,9,0.704,0.216,0.089,0.87,23,1.22
Site-043,2,0.769,0.236,0.147,0.817,61,2.0
